Breed Name,Rarity,Dairy,Hump,Mini,Horns,Fluffy,Special,Hybrid,Main Color,Pattern,Secondary Color,Primary US Region,Special Location,Alt Name,Image URL,Wikipedia URL,Local Image Path
Black Hereford,3,,,,,Fluffy Head,,,black,white face,white,"Midwest,South,Plains",,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Black_Hereford.JPG/500px-Black_Hereford.JPG,https://en.wikipedia.org/wiki/Black_Hereford,/images/breeds/black-hereford.JPG
Blonde D'Aquitaine,4,,,,,,,,blonde/fawn,solid,,Nationwide,,,https://upload.wikimedia.org/wikipedia/commons/c/c0/WhiteBull.jpg,https://en.wikipedia.org/wiki/Blonde_d%27Aquitaine,/images/breeds/blonde-d-aquitaine.jpg
Bonsmara,5,,,,,,,,red/brown,solid,,"Texas,Great Plains",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/2/22/Bonsmara.jpg,https://en.wikipedia.org/wiki/Bonsmara,/images/breeds/bonsmara.jpg
Boran,5,,Yes,,,,,,"red,grey,white","solid,spotted","red,grey,white","Texas,South",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/b/bb/Boran_cattle_in_Kenya.jpg,https://en.wikipedia.org/wiki/Boran_cattle,/images/breeds/boran.jpg
Braford,3,,Slight,,,,,Brahman / Hereford,red,white face,white,"Gulf Coast,Florida,South",,,https://cdn.globalagmedia.com/uploads/files/breeds/Braford%20Bull.jpg,https://en.wikipedia.org/wiki/Braford,/images/breeds/braford.jpg
Brangus,2,,Slight,,,,,Brahman / Angus,black,solid,,"South,Gulf Coast,Southwest",,,https://upload.wikimedia.org/wikipedia/commons/a/a7/Brangus_%3D_%E4%B8%96%E7%95%8C%E3%81%AE%E7%89%9B_%E3%83%96%E3%83%A9%E3%83%B3%E3%82%AC%E3%82%B9%EF%BC%88%E9%9B%84%EF%BC%89_%2835896552563%29_%28cropped%29.jpg,https://en.wikipedia.org/wiki/Brangus,/images/breeds/brangus.jpg
Braunvieh,4,Dual,,,,,,,brown/grey,solid,,"Midwest,Great Plains",,,https://upload.wikimedia.org/wikipedia/commons/f/fb/CH_cow_2.jpg,https://en.wikipedia.org/wiki/Braunvieh,/images/breeds/braunvieh.jpg
British White,4,,,,,,,,white,points,black,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/a/a5/British_white.jpg,https://en.wikipedia.org/wiki/British_White_cattle,/images/breeds/british-white.jpg
Brown Swiss,3,Dairy,,,,,,,light brown/grey,solid,,"Upper Midwest,Northeast",,,https://upload.wikimedia.org/wikipedia/commons/e/e9/Brown_swiss.jpg,https://en.wikipedia.org/wiki/Brown_Swiss_cattle,/images/breeds/brown-swiss.jpg
Bue Lingo,4,,,,,,,,"black,red",belted,white,"Midwest,Plains",Specialty Farm,,https://cdn.globalagmedia.com/uploads/files/breeds/buelingobull.jpg,https://en.wikipedia.org/wiki/Buelingo,/images/breeds/bue-lingo.jpg
Charolais,1,,,,,Fluffy Head,,,white,solid,,"Great Plains,Midwest,South",,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Vache_de_race_charolaise_avec_son_veau.jpg/500px-Vache_de_race_charolaise_avec_son_veau.jpg,https://en.wikipedia.org/wiki/Charolais_cattle,/images/breeds/charolais.jpg
Chianina,4,,,,,,Very tall,,white,points,black,"Midwest,Great Plains",Hobby/Show,,https://upload.wikimedia.org/wikipedia/commons/8/82/Chianina_cow_and_calf%2C_Tuscany.jpg,https://en.wikipedia.org/wiki/Chianina,/images/breeds/chianina.jpg
Corriente,3,,,,Big,,Large horns,,various,various/speckled/roan,various,"Southwest,West,Texas",,,https://upload.wikimedia.org/wikipedia/commons/0/0d/Corriente_cow_black_face_%28cropped%29.jpg,https://en.wikipedia.org/wiki/Corriente,/images/breeds/corriente.jpg
Dexter,3,Dual,,,,,Short legs,,"black,red,dun",solid,,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Dexter%E2%80%93Rinder_Esterauniederung_02_%28cropped%29.JPG/500px-Dexter%E2%80%93Rinder_Esterauniederung_02_%28cropped%29.JPG,https://en.wikipedia.org/wiki/Dexter_cattle,/images/breeds/dexter.JPG
English Longhorn,5,,,,,,Long downturned horns,,red/brown,lineback,white,Nationwide,Rare Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/1/1f/English_Longhorn_cow_and_calf.jpg,https://en.wikipedia.org/wiki/English_Longhorn,/images/breeds/english-longhorn.jpg
Fleckvieh,4,Dual,,,,Fluffy Head,,,red/blonde,spotted,white,"Midwest,Great Plains",,,https://upload.wikimedia.org/wikipedia/commons/c/cb/Schecken_in_Rettenbach.JPG,https://en.wikipedia.org/wiki/Fleckvieh,/images/breeds/fleckvieh.JPG
Florida Cracker,5,,,,,,,,various,roan/spotted,various,"Florida,Deep South",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Florida_Cracker_cow_and_calf.JPG/500px-Florida_Cracker_cow_and_calf.JPG,https://en.wikipedia.org/wiki/Florida_Cracker_cattle,/images/breeds/florida-cracker.JPG
Galloway,4,,,,,Very Fluffy,,,"black,red,dun",solid,,"Northern Plains,Rockies",,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Galloway.jpg/500px-Galloway.jpg,https://en.wikipedia.org/wiki/Galloway_cattle,/images/breeds/galloway.jpg
Gascon,5,,,,,,,,grey,solid,,Nationwide,Specialty Farm,Gasconne,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Gasconnes_Antignac_%2811%29.JPG/500px-Gasconnes_Antignac_%2811%29.JPG,https://en.wikipedia.org/wiki/Gasconne,/images/breeds/gascon.JPG
Gelbvieh,2,Some Dual,,,,,,,"golden-red, black",solid,,"Great Plains,Midwest",,,https://upload.wikimedia.org/wikipedia/commons/7/71/Gelbvieh.jpg,https://en.wikipedia.org/wiki/Gelbvieh,/images/breeds/gelbvieh.jpg
Guernsey,3,Dairy,,,,,,,"white,fawn",spotted,"white,fawn","Upper Midwest,Northeast",,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Guernsey_July_2011_212.jpg/500px-Guernsey_July_2011_212.jpg,https://en.wikipedia.org/wiki/Guernsey_cattle,/images/breeds/guernsey.jpg
Guzerá,5,,Yes,,,,Droopy ears,,grey,ombre,blue,"Texas,Deep South",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/e/ed/Guzer%C3%A1_macho_-_EMAPA_100307_REFON_1.jpg,https://en.wikipedia.org/wiki/Guzer%C3%A1,/images/breeds/guzer.jpg
Gyr / Gir,5,Dual,,,,,Long droopy ears,,red/white,speckled,red/white,"Texas,Deep South",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/e/e6/Gir_bull_2.jpg,https://en.wikipedia.org/wiki/Gyr_cattle,/images/breeds/gyr-gir.jpg
Hereford,1,,,,,Fluffy Head,,,red,hereford,white,"Nationwide,West,Great Plains",,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Hereford_cow%2C_Souris%2C_Prince_Edward_Island.jpg/500px-Hereford_cow%2C_Souris%2C_Prince_Edward_Island.jpg,https://en.wikipedia.org/wiki/Hereford_cattle,/images/breeds/hereford.jpg
Highland,3,,,,,Very Fluffy,,,"red,dun,black",solid,,"Northern US,Nationwide",Hobby/Show,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Cow_on_Pupers.jpg/500px-Cow_on_Pupers.jpg,https://en.wikipedia.org/wiki/Highland_cattle,/images/breeds/highland.jpg
Holstein Friesian,1,Dairy,,,,,,,black/white,spotted,black/white,Nationwide,,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Holstein_Cow_in_Mont%C3%A9r%C3%A9gie%2C_Quebec.jpg,https://en.wikipedia.org/wiki/Holstein_Friesian,/images/breeds/holstein-friesian.jpg
Red And White Holstein,3,Dairy,,,,,,,red/white,spotted,red/white,Nationwide,,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Holstein_Cow_in_Mont%C3%A9r%C3%A9gie%2C_Quebec.jpg,https://en.wikipedia.org/wiki/Holstein_Friesian#Red_and_white_Holsteins,/images/breeds/red-and-white-holstein.jpg
Indo-Brazilian,5,,Yes,,,,Very long droopy ears,,white/light grey,ombre,white/light grey,"South,Texas",Specialty Farm,Indu-Brasil,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT08qp_-5Gqt2SAJ-ngCXtYGY3aHXKOamcKNoZTDsdA2Q&s=10,https://en.wikipedia.org/wiki/Indu-Brasil,/images/breeds/indo-brazilian.jpg
Akaushi,5,,,,,,,,red/brown,solid,,"Texas,Nationwide",Specialty Farm,Japanese Brown,https://upload.wikimedia.org/wikipedia/commons/7/7d/10th_Wagyukyoshinkai_Shinsa%2C_Japanese_Brown.jpg,https://en.wikipedia.org/wiki/Japanese_Brown,/images/breeds/akaushi.jpg
Jersey,2,Dairy,,,,,,,fawn/light brown,points,white/light brown,Nationwide,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Bou%C3%ABts_d%27J%C3%A8rri_%C3%8Agypte_5_J%C3%A8rri_Mai_2009.jpg/500px-Bou%C3%ABts_d%27J%C3%A8rri_%C3%8Agypte_5_J%C3%A8rri_Mai_2009.jpg,https://en.wikipedia.org/wiki/Jersey_cattle,/images/breeds/jersey.jpg
Kerry,5,Dairy,,,,,,,black,solid,,Nationwide,Rare Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Kerry_cow_and_calf_in_Killarney_National_Park.jpg/500px-Kerry_cow_and_calf_in_Killarney_National_Park.jpg,https://en.wikipedia.org/wiki/Kerry_cattle,/images/breeds/kerry.jpg
Dutch Belted,5,Dairy,,,,,,,black/white,belted,white,"Midwest,Northeast",Specialty Farm,Lakenvelder,https://upload.wikimedia.org/wikipedia/commons/e/ea/Lakenfelder_cow_%28cropped%29.jpg,https://en.wikipedia.org/wiki/Lakenvelder_cattle,/images/breeds/dutch-belted.jpg
Limousin,2,,,,,,,,"golden-red,black",solid,,"Great Plains,Nationwide",,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Vache-de-race-limousine-en-correze-2.jpg/500px-Vache-de-race-limousine-en-correze-2.jpg,https://en.wikipedia.org/wiki/Limousin_cattle,/images/breeds/limousin.jpg
Lincoln Red,5,,,,,,,,cherry red,solid,,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/d/db/Red_Bull_-_geograph.org.uk_-_432117.jpg,https://en.wikipedia.org/wiki/Lincoln_Red,/images/breeds/lincoln-red.jpg
Luing,5,,,,,Very Fluffy,,,"red,dun,roan",solid,,"Northern Rockies,Northwest",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Luing_Cattle.jpg/500px-Luing_Cattle.jpg,https://en.wikipedia.org/wiki/Luing_cattle,/images/breeds/luing.jpg
Maine-Anjou,4,Some Dual,,,,,,,red/white,spotted,red/white,"Midwest,Great Plains",,,https://upload.wikimedia.org/wikipedia/commons/0/0d/Maineanjou.jpg,https://en.wikipedia.org/wiki/Maine-Anjou,/images/breeds/maine-anjou.jpg
Marchigiana,5,,,,,,,,white,points,black,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/a/aa/Esemplare_di_razza_bovina_marchigiana.jpg,https://en.wikipedia.org/wiki/Marchigiana,/images/breeds/marchigiana.jpg
Milking Shorthorn,3,Dual,,,,,,,"red,white","solid,roan","red,white","Northeast,Midwest",,,https://upload.wikimedia.org/wikipedia/commons/4/46/Milking_shorthorns.JPG,https://en.wikipedia.org/wiki/Milking_Shorthorn_(North_America),/images/breeds/milking-shorthorn.JPG
Miniature Texas Longhorn,4,,,Yes,Big,,Very long horns,,various,"spotted,speckled",various,Nationwide,Specialty Farm,,https://www.marylandzoo.org/wp-content/uploads/2017/10/Longhorn-Profile-2021-2.jpg,https://en.wikipedia.org/wiki/Miniature_cattle,/images/breeds/miniature-texas-longhorn.jpg
Panda Cow,5,,,Yes,,Very Fluffy,,,black/white,belted/white face,black/white,Nationwide,Rare Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Mini_Moo.jpg/500px-Mini_Moo.jpg,https://en.wikipedia.org/wiki/Miniature_cattle,/images/breeds/panda-cow.jpg
Miniature Zebu,5,,Yes,Yes,,,,,"grey,fawn","ombre,speckled","grey,fawn","South,Nationwide",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/9/94/Miniature_Zebu.jpg,https://en.wikipedia.org/wiki/Miniature_Zebu,/images/breeds/miniature-zebu.jpg
Montbéliarde,4,Dual,,,,,,,red/white,spotted,red/white,Midwest,,,https://upload.wikimedia.org/wikipedia/commons/8/84/Vache_Montb%C3%A9liarde.jpg,https://en.wikipedia.org/wiki/Montb%C3%A9liarde,/images/breeds/montb-liarde.jpg
Murray Grey,4,,,,,,,,silver-grey,solid,,"West,Nationwide",,,https://upload.wikimedia.org/wikipedia/commons/9/96/Murray_Greys_03_%28cropped%29.JPG,https://en.wikipedia.org/wiki/Murray_Grey,/images/breeds/murray-grey.JPG
Nelore,4,,Yes,,,,,,white/light grey,solid,white/light grey,"Texas,Gulf Coast",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/1/15/Touro_Nelore_REFON.jpg,https://en.wikipedia.org/wiki/Nelore,/images/breeds/nelore.jpg
Normande,5,Dual,,,,,,,white/brown,spotted/speckled,white/brown,Midwest,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/5/58/Vachesnormandes.jpg,https://en.wikipedia.org/wiki/Normande,/images/breeds/normande.jpg
Devon,4,,,,,,,,red,solid,,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Red_Devon_bull.jpg/500px-Red_Devon_bull.jpg,https://en.wikipedia.org/wiki/North_Devon_cattle,/images/breeds/devon.jpg
Parthenais,5,,Yes,,,,Very muscular,,golden-brown,ombre,black,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/d/d3/Chambreteau-_La_Ferme_des_Co%C3%BBts_001.jpg,https://en.wikipedia.org/wiki/Parthenaise,/images/breeds/parthenais.jpg
Piedmontese,4,,,,,,Very muscular,,white/grey,points,grey/black,"Midwest,Great Plains",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Race_piemontaise.JPG/500px-Race_piemontaise.JPG,https://en.wikipedia.org/wiki/Piedmontese_cattle,/images/breeds/piedmontese.JPG
Pineywoods,5,Dual,,,,,,,various,"spotted,roan,lineback",various,"Deep South,Gulf Coast",Specialty Farm,,https://livestockconservancy.org/wp-content/uploads/2021/05/Pineywoods-cow-and-calf.jpeg,https://en.wikipedia.org/wiki/Pineywoods_cattle,/images/breeds/pineywoods.jpeg
Pinzgauer,4,Dual,,,,,,,chestnut brown,,,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/VachePinzgauer2.JPG/500px-VachePinzgauer2.JPG,https://en.wikipedia.org/wiki/Pinzgauer_cattle,/images/breeds/pinzgauer.JPG
Randall Lineback,5,Dual,,,,,,,black/blue/white,lineback,white,New England,Rare Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/9/9f/Randall_Bull_Andy.jpg,https://en.wikipedia.org/wiki/Randall_Lineback,/images/breeds/randall-lineback.jpg
Raramuri Criollo,5,,,,,,,,various,"roan,spotted",various,Southwest,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/1/18/Mature_Raramuri_Criollo_cow_at_USDA-ARS_Jornada_Experimental_Range.jpg,https://en.wikipedia.org/wiki/Raramuri_Criollo,/images/breeds/raramuri-criollo.jpg
Red Angus,1,,,,,,,,red,solid,,"Great Plains,Nationwide",,,https://upload.wikimedia.org/wikipedia/commons/b/b3/2009-red-angus.jpg,https://en.wikipedia.org/wiki/Red_Angus,/images/breeds/red-angus.jpg
Red Brangus,3,,Slight,,,,,Brahman / Red Angus,red,solid,,"South,Gulf Coast,Texas",,,https://upload.wikimedia.org/wikipedia/commons/9/99/Red_Brangus_Bull_%28cropped%29.png,https://en.wikipedia.org/wiki/Red_Brangus,/images/breeds/red-brangus.png
Red Poll,4,Dual,,,,,,,deep red,solid,,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/4/4a/Red_Poll_heifers.JPG,https://en.wikipedia.org/wiki/Red_Poll,/images/breeds/red-poll.JPG
Romagnola,5,,,,,,,,white,points,black,"Plains,South",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/9/92/Vacca_Romagnola_%283611366059%29.jpg,https://en.wikipedia.org/wiki/Romagnola,/images/breeds/romagnola.jpg
Salers,4,Some Dual,,,,Thick Coat,,,"deep red,black",solid,,"Rockies,Northern Plains",,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Vache_salers.jpg/500px-Vache_salers.jpg,https://en.wikipedia.org/wiki/Salers_cattle,/images/breeds/salers.jpg
Santa Gertrudis,2,,Slight,,,,,Brahman / Shorthorn,cherry red,solid,,"Texas,South,Gulf Coast",,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Santa_Gertrudis_Mother_and_Calf.jpg/500px-Santa_Gertrudis_Mother_and_Calf.jpg,https://en.wikipedia.org/wiki/Santa_Gertrudis_cattle,/images/breeds/santa-gertrudis.jpg
Senepol,4,,,,,Shiny Coat,,,light red,solid,,"South,Florida,Puerto Rico",,,https://upload.wikimedia.org/wikipedia/commons/3/3c/Toro_25M.jpg,https://en.wikipedia.org/wiki/Senepol,/images/breeds/senepol.jpg
Shorthorn,2,,,,,,,,red/white,roan,red/white,"Midwest,Great Plains",,,https://upload.wikimedia.org/wikipedia/commons/9/93/Red_Shorthorn_Bull_IMG_0077.jpg,https://en.wikipedia.org/wiki/Shorthorn,/images/breeds/shorthorn.jpg
Simmental,1,Some Dual,,,,Fluffy Head,,,"red,yellow,white,black","solid,spotted","red,yellow,white","Great Plains,Midwest",,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Simmentaler_Fleckvieh.jpg/500px-Simmentaler_Fleckvieh.jpg,https://en.wikipedia.org/wiki/Simmental_cattle,/images/breeds/simmental.jpg
South Devon,4,Dual,,,,Thick Coat,,,light red,solid,,"Great Plains,Nationwide",,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/South_Devon_cow.JPG/500px-South_Devon_cow.JPG,https://en.wikipedia.org/wiki/South_Devon_cattle,/images/breeds/south-devon.JPG
Speckle Park,3,,,,,,,,white,speckled,black,Nationwide,,,https://upload.wikimedia.org/wikipedia/commons/0/0a/Canadian_Speckle_Park.JPG,https://en.wikipedia.org/wiki/Speckle_Park,/images/breeds/speckle-park.JPG
Sussex,5,,,,,,,,dark red,solid,,"South,Nationwide",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Sussex_cow_4.JPG/500px-Sussex_cow_4.JPG,https://en.wikipedia.org/wiki/Sussex_cattle,/images/breeds/sussex.JPG
Tarentaise,5,Dual,,,,,,,fawn,"points,solid",black,"Rockies,Great Plains",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Vache-tarentaise-et-le-lac-de-roseland-ferme--6614e1T650.jpg/330px-Vache-tarentaise-et-le-lac-de-roseland-ferme--6614e1T650.jpg,https://en.wikipedia.org/wiki/Tarentaise_cattle,/images/breeds/tarentaise.jpg
Texas Longhorn,3,,,,Big,,Very long horns,,various,"speckled,spotted",various,"Texas,Southwest,Nationwide",Hobby/Show,,https://upload.wikimedia.org/wikipedia/commons/8/81/Texas_Longhorn_cow.jpg,https://en.wikipedia.org/wiki/Texas_Longhorn,/images/breeds/texas-longhorn.jpg
Tuli,5,,Yes,,,,,,"yellow,golden,red",solid,,South,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Tuli_Bull_Calf.jpg/500px-Tuli_Bull_Calf.jpg,https://en.wikipedia.org/wiki/Tuli_cattle,/images/breeds/tuli.jpg
Wagyu,4,,,,,,,,black,solid,,Nationwide,Specialty Farm,Japanese Black,https://upload.wikimedia.org/wikipedia/commons/c/c1/Tajimagyu2.jpg,https://en.wikipedia.org/wiki/Wagyu,/images/breeds/wagyu.jpg
Welsh Black,5,Dual,,,,Thick Coat,,,black,solid,,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/e/e1/Welsh_Black_Cattle_Aberdare_Blog.jpg,https://en.wikipedia.org/wiki/Welsh_Black_cattle,/images/breeds/welsh-black.jpg
Brahmousin,4,,Yes,,,,,Limousin / Brahman,"golden,red",solid,,"South,Southwest",,,https://cdn.globalagmedia.com/uploads/files/breeds/brahmousinbull1.jpg,https://breeds.okstate.edu/cattle/brahmousin-cattle,/images/breeds/brahmousin.jpg
Charbray,3,,Slight,,,,,Charolais / Brahman,cream/light grey,solid,,"South,Gulf Coast,Texas",,,https://upload.wikimedia.org/wikipedia/commons/3/38/Charbray.jpg,https://en.wikipedia.org/wiki/Australian_Charbray,/images/breeds/charbray.jpg
Chiangus,3,,,,,,,Chianina / Angus,black,solid,,"Midwest,Great Plains",,Ankina,https://i.ytimg.com/vi/9aclj5qdC3I/hq720.jpg?sqp=-oaymwE7CK4FEIIDSFryq4qpAy0IARUAAAAAGAElAADIQj0AgKJD8AEB-AG-CIAC0AWKAgwIABABGGUgYShKMA8=&rs=AOn4CLAWDrv3pPOJ2JlEe5FhVUYWNEdkKw,https://www.chicattle.org/,/images/breeds/chiangus.jpg
HoJo,3,Dairy,,,,,,Holstein / Jersey,black/white,spotted,black/white,Dairy States (CA/WI/NY),,KiwiCross,https://d1r5hvvxe7dolz.cloudfront.net/media/images/2_12_Pricing-edit-3700.005b0eee.fill-720x400-c100.jpg,"https://www.lic.co.nz/products-and-services/artificial-breeding/crossbreeding-kiwicross/#:~:text=KiwiCross%20bulls%20take%20the%20guesswork,the%20best%20of%20both%20breeds.",/images/breeds/hojo.jpg
Lim-Flex,2,,,,,,,Limousin / Angus,"red,black",solid,,"Great Plains,Midwest",,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLRa1uVtMLloB5qHkOEa0tRdufPYrSeYnPvWEeSKQa6g&s=10,https://www.limousin.com.au/about-the-breed/lim-flex,/images/breeds/lim-flex.jpg
